action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,154549,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)CSC,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,,CHEMBL353472,,CHEMBL353472,,0,http://www.openphacts.org/units/Nanomolar,338644,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,100.0
,,155773,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,,CHEMBL170095,,CHEMBL170095,,0,http://www.openphacts.org/units/Nanomolar,338643,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,100.0
,,157043,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)CCS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,,CHEMBL353210,,CHEMBL353210,,0,http://www.openphacts.org/units/Nanomolar,338645,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,100.0
,,160741,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)CS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,"{'bei': '15.28', 'le': '0.31', 'lle': '4.67', 'sei': '6.40'}",CHEMBL329145,,CHEMBL329145,5.58,0,http://www.openphacts.org/units/Nanomolar,338642,=,1,1,=,,IC50,nM,,2600.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,2.6
,,164371,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C[S+](C)[O-])NC(=O)CS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,"{'bei': '13.15', 'le': '0.28', 'lle': '5.82', 'sei': '4.59'}",CHEMBL172226,,CHEMBL172226,5.07,0,http://www.openphacts.org/units/Nanomolar,338647,=,1,1,=,,IC50,nM,,8500.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,8.5
,,165460,[],CHEMBL713443,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)NC(=O)CS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,"{'bei': '15.74', 'le': '0.31', 'lle': '4.97', 'sei': '6.18'}",CHEMBL426028,,CHEMBL426028,6.37,0,http://www.openphacts.org/units/Nanomolar,338639,=,1,1,=,,IC50,nM,,430.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,0.43
,,166844,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CS)C(C)O,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,,CHEMBL172892,,CHEMBL172892,,0,http://www.openphacts.org/units/Nanomolar,338646,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,100.0
,,166847,[],CHEMBL709185,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CSC)NC(=O)CS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,"{'bei': '16.74', 'le': '0.35', 'lle': '5.95', 'sei': '7.09'}",CHEMBL170913,,CHEMBL170913,6.19,0,http://www.openphacts.org/units/Nanomolar,338648,=,1,1,=,,IC50,nM,,650.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,0.65
,,177707,[],CHEMBL713443,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1cscn1)NC(=O)[C@H](CC(C)C)NC(=O)CS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,"{'bei': '17.09', 'le': '0.36', 'lle': '5.99', 'sei': '6.35'}",CHEMBL170021,,CHEMBL170021,6.37,0,http://www.openphacts.org/units/Nanomolar,338641,=,1,1,=,,IC50,nM,,430.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,0.43
,,179083,[],CHEMBL713443,Compound was tested for its inhibitory activity against Matrix metalloprotease-3 (MMP-3) in adjuvant arthritic rat model of rheumatoid arthritis,B,,,BAO_0000190,BAO_0000357,single protein format,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CSC)NC(=O)CS,,,CHEMBL1129895,Bioorg Med Chem Lett,1997,"{'bei': '14.91', 'le': '0.31', 'lle': '5.37', 'sei': '5.91'}",CHEMBL369024,,CHEMBL369024,6.09,0,http://www.openphacts.org/units/Nanomolar,338640,=,1,1,=,,IC50,nM,,810.0,CHEMBL3881,Rattus norvegicus,Tissue inhibitor of metalloproteinases-3,10116,,,IC50,uM,UO_0000065,,0.81
